Tytul;Wydawnictwo;Rok;Cena;OdStrony;Do Strony;Rodzaj
10 superprzygod z komputerem;Axel;2003;0;12;24;A
ABC Access 2002;Edition;2002;22,55;0;0;K
ABC komputera;Edition;2003;43,45;0;0;K
Access 2000 PL. Cwiczenia praktyczne;Helion;2001;17,7;0;0;K
Alchemia konfiguracji Windows 98;Croma;1998;20,55;0;0;K
Amiga 500. Podrecznik uzytkownika.;M&M;2000;0;18;30;A
AmiPro do Windows;PLJ;1998;58,35;0;0;K
Anatomia PC;Helion;1997;38,7;0;0;K
Asembler: podrecznik uzytkownika;Mikom;2003;25,6;0;0;K
Bezposrednie systemy informacyjne;PWE;1996;29,5;0;0;K
Biblioteczka Komputer Swiat:Windows 98,95,Millenium. 100 celnych superwskazowek.;Axel;2002;25,05;0;0;K
Bios- Dos;Palma;2000;19,2;0;0;K
Commodore 64 - instrukcja obslugi;Commodore;1996;0;7;18;A
DBase III Plus;WNT;1998;13,2;0;0;K
DOS dla opornych;Read Me;2002;58;0;0;K
Elementy informatyki;Czarny Kruk;1999;8,7;0;0;K
Elementy informatyki: podrecznik;PWN;1997;0;21;31;A
Elementy informatyki: rozwiazania zadan;PWN;1997;0;18;21;A
Excel 2000;Read Me;1998;47,65;0;0;K
Excel 97- Praktyczne porady, wskazowki, szybkie metody;Microsoft;2000;37,1;0;0;K
Flash 4 : Narzedzie dla profesjonalistow tworzacych animacje w internecie;Lynn-SFT;1997;31,15;0;0;K
Ilustrowany slownik komputerowy dla opornych;Read Me;2002;22,2;0;0;K
Informatyka bez tajemnic;Mikom;1996;30,4;0;0;K
Informatyka bez tajemnic. Cz. 3, Programowanie mikrokomputerow;Mikom;1998;36,65;0;0;K
Informatyka bez tajemnic. Obsluga mikrokomputerow;Mikom;2000;47;0;0;K
Informatyka DOS i .....;Hetman;1998;0;23;32;A
Internet;RM;2000;30,3;0;0;K
Internet : poradnik;PLJ;2002;28,6;0;0;K
Internet : zeglowanie w World Wide Web, wymiana opinii w grupach dyskusyjnych;Pascal;2002;0;76;81;A
Internet bez tajemnic;Pascal;1999;40,4;0;0;K
Internet cwiczenia praktyczne;Helion;1997;43,9;0;0;K
Internet Explorer 5 - to proste;Read Me;1999;55,1;0;0;K
Internet krok po kroku;Wirtualna Polska;1997;0;71;79;A
Internet na skroty;Komputer Swiat;2002;55,8;0;0;K
Jezyk Clipper;WNT;1999;37,4;0;0;K
Komputer dla nauczycieli;RM;2002;15,2;0;0;K
Komputer dla opornych;Read Me;2000;39,45;0;0;K
Komputer na 101 sposobow;Delta;2001;42,25;0;0;K
Kurs IBM Programowanie zeszyt 1;Altaya;1997;0;14;20;A
Kurs IBM Programowanie zeszyt 2;Altaya;2002;0;54;58;A
